Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    +                                         !   :     |   +   ! : | + 9 PyObject_GenericSetAttr  (in python3.10) + 17,117,...  [0x1008946c1,0x100894725,...]
    +                                         !   :     |   +   ! : | + 5 PyObject_GenericSetAttr  (in python3.10) + 402  [0x100894842]
    +                                         !   :     |   +   ! : | + ! 5 lookdict_split  (in python3.10) + 146,172,...  [0x1008773c2,0x1008773dc,...]
    +                                         !   :     |   +   ! : | + 1 PyObject_GenericSetAttr  (in python3.10) + 399  [0x10089483f]
    +                                         !   :     |   +   ! : | +   1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : | 6 PyObject_SetAttr  (in python3.10) + 17,114,...  [0x100890d41,0x100890da2,...]
    +                                         !   :     |   +   ! : 10 _PyEval_EvalFrameDefault  (in python3.10) + 39185  [0x10094a641]
    +                                         !   :     |   +   ! : | 5 PyObject_GenericGetAttr  (in python3.10) + 848  [0x10088ff90]
    +                                         !   :     |   +   ! : | + 5 lookdict_split  (in python3.10) + 146,94,...  [0x1008773c2,0x10087738e,...]
    +                                         !   :     |   +   ! : | 3 PyObject_GenericGetAttr  (in python3.10) + 873,113  [0x10088ffa9,0x10088fcb1]
    +                                         !   :     |   +   ! : | 2 module_getattro  (in python3.10) + 273,337  [0x10088ab51,0x10088ab91]
    +                                         !   :     |   +   ! : 7 _PyEval_EvalFrameDefault  (in python3.10) + 10396  [0x1009435cc]
    +                                         !   :     |   +   ! : | 6 _PyObject_GetMethod  (in python3.10) + 170,244,...  [0x10089276a,0x1008927b4,...]
    +                                         !   :     |   +   ! : | 1 _PyObject_GetMethod  (in python3.10) + 358  [0x100892826]
    +                                         !   :     |   +   ! : |   1 lookdict_split  (in python3.10) + 146  [0x1008773c2]
    +                                         !   :     |   +   ! : 6 _PyEval_EvalFrameDefault  (in python3.10) + 62137  [0x10094ffe9]
    +                                         !   :     |   +   ! : | 3 subtype_dealloc  (in python3.10) + 24,397,...  [0x1008b2018,0x1008b218d,...]
    +                                         !   :     |   +   ! : | 2 subtype_dealloc  (in python3.10) + 895  [0x1008b237f]
    +                                         !   :     |   +   ! : | + 2 _PyObject_Free  (in python3.10) + 7,106  [0x10089a097,0x10089a0fa]
    +                                         !   :     |   +   ! : | 1 tupledealloc  (in python3.10) + 155  [0x1008aa88b]
    +                                         !   :     |   +   ! : 5 _PyEval_EvalFrameDefault  (in python3.10) + 8033  [0x100942c91]
    +                                         !   :     |   +   ! : | 4 list_subscript  (in python3.10) + 100,158,...  [0x100856ab4,0x100856aee,...]
    +                                         !   :     |   +   ! : | 1 PyObject_GetItem  (in python3.10) + 64  [0x100804ae0]
    +                                         !   :     |   +   ! : 3 _PyEval_EvalFrameDefault  (in python3.10) + 53477  [0x10094de15]
    +                                         !   :     |   +   ! : | 1 PyObject_Free  (in python3.10) + 22  [0x10089c3a6]
    +                                         !   :     |   +   ! : | 1 _PyObject_Free  (in python3.10) + 100  [0x10089a0f4]
    +                                         !   :     |   +   ! : | 1 pg_rect_dealloc  (in rect.cpython-310-darwin.so) + 37  [0x10982f9d5]
    +                                         !   :     |   +   ! : |   1 ???  (in Rosetta Runtime Routines)  [0x10984d144]
    +                                         !   :     |   +   ! : 2 _PyEval_EvalFrameDefault  (in python3.10) + 20703  [0x100945e0f]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : 2 _PyEval_EvalFrameDefault  (in python3.10) + 27087  [0x1009476ff]
    +                                         !   :     |   +   ! : | 2 long_neg  (in python3.10) + 182  [0x100862546]
    +                                         !   :     |   +   ! : |   1 _PyObject_Malloc  (in python3.10) + 84  [0x100898284]
    +                                         !   :     |   +   ! : |   1 long_neg  (in python3.10) + 176  [0x100862540]
    +                                         !   :     |   +   ! : 2 _PyEval_EvalFrameDefault  (in python3.10) + 111167  [0x10095bf6f]
    +                                         !   :     |   +   ! : | 2 lookdict_unicode_nodummy  (in python3.10) + 27,101  [0x100874ceb,0x100874d35]
    +                                         !   :     |   +   ! : 2 _PyEval_EvalFrameDefault  (in python3.10) + 121821  [0x10095e90d]
    +                                         !   :     |   +   ! : | 2 lookdict_split  (in python3.10) + 38  [0x100877356]
    +                                         !   :     |   +   ! : 1 ???  (in <unknown binary>)  [0xbff48c68941]
    +                                         !   :     |   +   ! : | 1 PyObject_SetAttr  (in python3.10) + 160  [0x100890dd0]
    +                                         !   :     |   +   ! : 1 ???  (in <unknown binary>)  [0x478b49c18948]
    +                                         !   :     |   +   ! : | 1 _PyFunction_Vectorcall  (in python3.10) + 663  [0x10082c457]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 19829  [0x100945aa5]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 24337  [0x100946c41]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 26537  [0x1009474d9]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 35960  [0x1009499a8]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 36168  [0x100949a78]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8138]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 39183  [0x10094a63f]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc81ac]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 39313  [0x10094a6c1]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 41878  [0x10094b0c6]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 46085  [0x10094c135]
    +                                         !   :     |   +   ! : | 1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 122019  [0x10095e9d3]
    +                                         !   :     |   +   ! :   1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! 7 gen_send_ex2  (in python3.10) + 587  [0x100845b8b]
    +                                         !   :     |   +   ! : 7 frame_dealloc  (in python3.10) + 48,677,...  [0x10084e720,0x10084e995,...]
    +                                         !   :     |   +   ! 3 gen_send_ex2  (in python3.10) + 55,413,...  [0x100845977,0x100845add,...]
    +                                         !   :     |   +   ! 2 _PyEval_EvalFrameDefault  (in python3.10) + 65897  [0x100950e99]
    +                                         !   :     |   +   94 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! 93 call_function  (in python3.10) + 187  [0x100971b6b]
    +                                         !   :     |   +   ! : 93 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   89 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! :   | 89 call_function  (in python3.10) + 187  [0x100971b6b]
    +                                         !   :     |   +   ! :   |   86 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + 76 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! :   |   + ! 70 call_function  (in python3.10) + 187  [0x100971b6b]
    +                                         !   :     |   +   ! :   |   + ! : 70 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + ! :   50 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         !   :     |   +   ! :   |   + ! :   | 47 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + ! :   | + 23 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 20 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : 12 _PyEval_EvalFrameDefault  (in python3.10) + 9292,21915,...  [0x10094317c,0x1009462cb,...]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : 5 _PyEval_EvalFrameDefault  (in python3.10) + 9289  [0x100943179]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : | 3 PyNumber_Multiply  (in python3.10) + 79  [0x10080750f]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : | + 2 long_mul  (in python3.10) + 106,204  [0x1008680ba,0x10086811c]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : | + 1 float_mul  (in python3.10) + 53  [0x10084bea5]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : | 1 PyNumber_Multiply  (in python3.10) + 76  [0x10080750c]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : | + 1 ???  (in Rosetta Runtime Routines)  [0x100fc81b4]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : | 1 PyNumber_Multiply  (in python3.10) + 111  [0x10080752f]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : 2 _PyEval_EvalFrameDefault  (in python3.10) + 20703  [0x100945e0f]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : | 2 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! : 1 _PyEval_EvalFrameDefault  (in python3.10) + 54783  [0x10094e32f]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! :   1 _PyEval_EvalFrameDefault  (in python3.10) + 54780  [0x10094e32c]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 2 _PyFunction_Vectorcall  (in python3.10) + 361,468  [0x10082c329,0x10082c394]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 1 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! :   |   + ! :   | + !   1 frame_dealloc  (in python3.10) + 337  [0x10084e841]
    +                                         !   :     |   +   ! :   |   + ! :   | + 9 _PyEval_EvalFrameDefault  (in python3.10) + 10793  [0x100943759]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 9 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   ! :   |   + ! :   | + !   9 cfunction_call  (in python3.10) + 52  [0x1008899c4]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     4 min_max  (in python3.10) + 182  [0x10093caa6]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : 3 PyArg_ParseTupleAndKeywords  (in python3.10) + 181  [0x10099bb95]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : | 1 vgetargskeywords  (in python3.10) + 1030  [0x10099c046]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : | + 1 lookdict_unicode_nodummy  (in python3.10) + 313  [0x100874e09]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : | 1 vgetargskeywords  (in python3.10) + 3173  [0x10099c8a5]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : | + 1 unicode_hash  (in python3.10) + 73  [0x1008c7e29]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : | +   1 pysiphash  (in python3.10) + 368  [0x1009bdee0]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : | 1 vgetargskeywords  (in python3.10) + 1449  [0x10099c1e9]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : 1 PyArg_ParseTupleAndKeywords  (in python3.10) + 111  [0x10099bb4f]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     2 min_max  (in python3.10) + 1449  [0x10093cf99]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : 2 cfunction_vectorcall_O  (in python3.10) + 55  [0x10088a407]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     1 min_max  (in python3.10) + 740  [0x10093ccd4]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : 1 min_max  (in python3.10) + 734  [0x10093ccce]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     1 min_max  (in python3.10) + 875  [0x10093cd5b]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     : 1 long_richcompare  (in python3.10) + 86  [0x10085f4e6]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     1 min_max  (in python3.10) + 1386  [0x10093cf5a]
    +                                         !   :     |   +   ! :   |   + ! :   | + 9 _PyEval_EvalFrameDefault  (in python3.10) + 9126,10810,...  [0x1009430d6,0x10094376a,...]
    +                                         !   :     |   +   ! :   |   + ! :   | + 2 _PyEval_EvalFrameDefault  (in python3.10) + 20703  [0x100945e0f]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc8138]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc8144]
    +                                         !   :     |   +   ! :   |   + ! :   | + 1 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 1 call_function  (in python3.10) + 187  [0x100971b6b]
    +                                         !   :     |   +   ! :   |   + ! :   | + !   1 range_from_array  (in python3.10) + 108  [0x10089cfcc]
    +                                         !   :     |   +   ! :   |   + ! :   | + !     1 make_range_object  (in python3.10) + 198  [0x10089d1e6]
    +                                         !   :     |   +   ! :   |   + ! :   | + !       1 PyNumber_FloorDivide  (in python3.10) + 65  [0x100807801]
    +                                         !   :     |   +   ! :   |   + ! :   | + 1 _PyEval_EvalFrameDefault  (in python3.10) + 10396  [0x1009435cc]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 1 _PyObject_GetMethod  (in python3.10) + 170  [0x10089276a]
    +                                         !   :     |   +   ! :   |   + ! :   | + 1 _PyEval_EvalFrameDefault  (in python3.10) + 21588  [0x100946184]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 1 ???  (in Rosetta Runtime Routines)  [0x100fc8138]
    +                                         !   :     |   +   ! :   |   + ! :   | + 1 _PyEval_EvalFrameDefault  (in python3.10) + 39185  [0x10094a641]
    +                                         !   :     |   +   ! :   |   + ! :   | +   1 PyObject_GenericGetAttr  (in python3.10) + 1166  [0x1008900ce]
    +                                         !   :     |   +   ! :   |   + ! :   | +     1 method_get  (in python3.10) + 268  [0x100837cac]
    +                                         !   :     |   +   ! :   |   + ! :   | 2 _PyFunction_Vectorcall  (in python3.10) + 166,282  [0x10082c266,0x10082c2da]
    +                                         !   :     |   +   ! :   |   + ! :   | 1 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! :   |   + ! :   |   1 frame_dealloc  (in python3.10) + 815  [0x10084ea1f]
    +                                         !   :     |   +   ! :   |   + ! :   |     1 list_dealloc  (in python3.10) + 193  [0x100854c81]
    +                                         !   :     |   +   ! :   |   + ! :   |       1 ???  (in Rosetta Runtime Routines)  [0x100fc819c]
    +                                         !   :     |   +   ! :   |   + ! :   8 _PyEval_EvalFrameDefault  (in python3.10) + 10956  [0x1009437fc]
    +                                         !   :     |   +   ! :   |   + ! :   | 8 PyNumber_Subtract  (in python3.10) + 79  [0x100806f5f]
    +                                         !   :     |   +   ! :   |   + ! :   |   8 slot_nb_subtract  (in python3.10) + 126  [0x1008bb67e]
    +                                         !   :     |   +   ! :   |   + ! :   |     7 vectorcall_maybe  (in python3.10) + 111  [0x1008bf42f]
    +                                         !   :     |   +   ! :   |   + ! :   |     + 7 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   5 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   ! 5 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   4 type_call  (in python3.10) + 268  [0x1008af09c]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   : 4 slot_tp_init  (in python3.10) + 347  [0x1008ba85b]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   :   3 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   :   | 2 _PyEval_EvalFrameDefault  (in python3.10) + 9033  [0x100943079]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   :   | + 2 PyObject_SetAttr  (in python3.10) + 112  [0x100890da0]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   :   | +   2 PyObject_GenericSetAttr  (in python3.10) + 35,697  [0x1008946d3,0x100894969]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   :   | 1 _PyEval_EvalFrameDefault  (in python3.10) + 21009  [0x100945f41]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   :   |   1 ???  (in Rosetta Runtime Routines)  [0x100fc8150]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   :   1 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   :     1 frame_dealloc  (in python3.10) + 350  [0x10084e84e]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !   1 type_call  (in python3.10) + 69  [0x1008aefd5]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !     1 PyType_GenericAlloc  (in python3.10) + 124  [0x1008b2d2c]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   !       1 _PyObject_Malloc  (in python3.10) + 111  [0x10089829f]
    +                                         !   :     |   +   ! :   |   + ! :   |     +   2 _PyEval_EvalFrameDefault  (in python3.10) + 10956  [0x1009437fc]
    +                                         !   :     |   +   ! :   |   + ! :   |     +     1 PyNumber_Subtract  (in python3.10) + 79  [0x100806f5f]
    +                                         !   :     |   +   ! :   |   + ! :   |     +     : 1 float_sub  (in python3.10) + 467  [0x10084bc93]
    +                                         !   :     |   +   ! :   |   + ! :   |     +     1 PyNumber_Subtract  (in python3.10) + 53  [0x100806f45]
    +                                         !   :     |   +   ! :   |   + ! :   |     1 vectorcall_maybe  (in python3.10) + 45  [0x1008bf3ed]
    +                                         !   :     |   +   ! :   |   + ! :   |       1 lookup_maybe_method  (in python3.10) + 49  [0x1008bea11]
    +                                         !   :     |   +   ! :   |   + ! :   8 _PyEval_EvalFrameDefault  (in python3.10) + 27087  [0x1009476ff]
    +                                         !   :     |   +   ! :   |   + ! :   | 8 slot_nb_negative  (in python3.10) + 47  [0x1008bc0bf]
    +                                         !   :     |   +   ! :   |   + ! :   |   8 vectorcall_method  (in python3.10) + 257  [0x1008beed1]
    +                                         !   :     |   +   ! :   |   + ! :   |     8 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + ! :   |       4 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! :   |   + ! :   |       + 3 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   ! :   |   + ! :   |       + ! 3 type_call  (in python3.10) + 268  [0x1008af09c]
    +                                         !   :     |   +   ! :   |   + ! :   |       + !   3 slot_tp_init  (in python3.10) + 347  [0x1008ba85b]
    +                                         !   :     |   +   ! :   |   + ! :   |       + !     2 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + ! :   |       + !     : 2 _PyEval_EvalFrameDefault  (in python3.10) + 9033  [0x100943079]
    +                                         !   :     |   +   ! :   |   + ! :   |       + !     :   1 ???  (in <unknown binary>)  [0x240cff49c389]
    +                                         !   :     |   +   ! :   |   + ! :   |       + !     :   | 1 PyObject_GenericSetAttr  (in python3.10) + 1834  [0x100894dda]
    +                                         !   :     |   +   ! :   |   + ! :   |       + !     :   1 PyObject_SetAttr  (in python3.10) + 35  [0x100890d53]
    +                                         !   :     |   +   ! :   |   + ! :   |       + !     1 _PyFunction_Vectorcall  (in python3.10) + 1185  [0x10082c661]
    +                                         !   :     |   +   ! :   |   + ! :   |       + !       1 frame_dealloc  (in python3.10) + 200  [0x10084e7b8]
    +                                         !   :     |   +   ! :   |   + ! :   |       + 1 call_function  (in python3.10) + 483  [0x100971c93]
    +                                         !   :     |   +   ! :   |   + ! :   |       3 _PyEval_EvalFrameDefault  (in python3.10) + 23360,27122,...  [0x100946870,0x100947722,...]
    +                                         !   :     |   +   ! :   |   + ! :   |       1 _PyEval_EvalFrameDefault  (in python3.10) + 27085  [0x1009476fd]
    +                                         !   :     |   +   ! :   |   + ! :   |         1 ???  (in Rosetta Runtime Routines)  [0x100fc81bc]
    +                                         !   :     |   +   ! :   |   + ! :   2 _PyEval_EvalFrameDefault  (in python3.10) + 62137  [0x10094ffe9]
    +                                         !   :     |   +   ! :   |   + ! :   | 1 subtype_dealloc  (in python3.10) + 895  [0x1008b237f]
    +                                         !   :     |   +   ! :   |   + ! :   | + 1 PyObject_GC_Del  (in python3.10) + 64  [0x1009ef7b0]
    +                                         !   :     |   +   ! :   |   + ! :   | 1 subtype_dealloc  (in python3.10) + 397  [0x1008b218d]
    +                                         !   :     |   +   ! :   |   + ! :   1 _PyEval_EvalFrameDefault  (in python3.10) + 10396  [0x1009435cc]
    +                                         !   :     |   +   ! :   |   + ! :   | 1 _PyObject_GetMethod  (in python3.10) + 413  [0x10089285d]
    +                                         !   :     |   +   ! :   |   + ! :   1 _PyEval_EvalFrameDefault  (in python3.10) + 89579  [0x100956b1b]
    +                                         !   :     |   +   ! :   |   + ! 5 call_function  (in python3.10) + 637  [0x100971d2d]
    +                                         !   :     |   +   ! :   |   + ! : 5 type_call  (in python3.10) + 268  [0x1008af09c]
    +                                         !   :     |   +   ! :   |   + ! :   3 slot_tp_init  (in python3.10) + 347  [0x1008ba85b]
    +                                         !   :     |   +   ! :   |   + ! :   | 2 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + ! :   | + 1 _PyEval_EvalFrameDefault  (in python3.10) + 9033  [0x100943079]
    +                                         !   :     |   +   ! :   |   + ! :   | + ! 1 PyObject_SetAttr  (in python3.10) + 112  [0x100890da0]
    +                                         !   :     |   +   ! :   |   + ! :   | + !   1 PyObject_GenericSetAttr  (in python3.10) + 1788  [0x100894dac]
    +                                         !   :     |   +   ! :   |   + ! :   | + 1 _PyEval_EvalFrameDefault  (in python3.10) + 277  [0x100940e45]
    +                                         !   :     |   +   ! :   |   + ! :   | 1 _PyFunction_Vectorcall  (in python3.10) + 410  [0x10082c35a]
    +                                         !   :     |   +   ! :   |   + ! :   1 slot_tp_init  (in python3.10) + 280  [0x1008ba818]
    +                                         !   :     |   +   ! :   |   + ! :   | 1 slot_tp_init  (in python3.10) + 275  [0x1008ba813]
    +                                         !   :     |   +   ! :   |   + ! :   1 slot_tp_init  (in python3.10) + 345  [0x1008ba859]
    +                                         !   :     |   +   ! :   |   + ! :     1 ???  (in Rosetta Runtime Routines)  [0x100fc81a8]
    +                                         !   :     |   +   ! :   |   + ! 1 call_function  (in python3.10) + 327  [0x100971bf7]
    +                                         !   :     |   +   ! :   |   + 4 _PyEval_EvalFrameDefault  (in python3.10) + 10956  [0x1009437fc]
    +                                         !   :     |   +   ! :   |   + ! 4 PyNumber_Subtract  (in python3.10) + 79  [0x100806f5f]
    +                                         !   :     |   +   ! :   |   + !   4 slot_nb_subtract  (in python3.10) + 126  [0x1008bb67e]
    +                                         !   :     |   +   ! :   |   + !     4 vectorcall_maybe  (in python3.10) + 111  [0x1008bf42f]
    +                                         !   :     |   +   ! :   |   + !       3 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   :     |   +   ! :   |   + !       : 2 _PyEval_EvalFrameDefault  (in python3.10) + 6206,89665  [0x10094256e,0x100956b71]
    +                                         !   :     |   +   ! :   |   + !       : 1 _PyEval_EvalFrameDefault  (in python3.10) + 9735  [0x100943337]
    +                                         !   :     |   +   ! :   |   + !       :   1 call_function  (in python3.10) + 637  [0x100971d2d]
